SentenceID,Filename,Word,Label
1,00555341.tif,0,Other
1,00555341.tif,hazleton,Other
1,00555341.tif,labok,Other
1,00555341.tif,tories,Other
1,00555341.tif,inc.,Other
1,00555341.tif,telephone,Other
1,00555341.tif,703,Other
1,00555341.tif,893-5400,Other
1,00555341.tif,9200,Other
1,00555341.tif,leesburg,Other
1,00555341.tif,turnpike,Other
1,00555341.tif,vienna,Other
1,00555341.tif,virginia,Other
1,00555341.tif,22180,Other
1,00555341.tif,invoice,Other
1,00555341.tif,fes.,B-InvoiceDate
1,00555341.tif,13,I-InvoiceDate
1,00555341.tif,1973,E-InvoiceDate
1,00555341.tif,579,B-InvoiceNumber
1,00555341.tif,ct,Other
1,00555341.tif,7,Other
1,00555341.tif,to,Other
1,00555341.tif,the,Other
1,00555341.tif,tobacco,Other
1,00555341.tif,institute,Other
1,00555341.tif,attn,Other
1,00555341.tif,mrs.,B-CustomerName
1,00555341.tif,kitty,I-CustomerName
1,00555341.tif,golden,E-CustomerName
1,00555341.tif,1776,Other
1,00555341.tif,k,Other
1,00555341.tif,street,Other
1,00555341.tif,n.,Other
1,00555341.tif,we,Other
1,00555341.tif,washington,Other
1,00555341.tif,d.,Other
1,00555341.tif,c.,Other
1,00555341.tif,20006,Other
1,00555341.tif,l,Other
1,00555341.tif,j,Other
1,00555341.tif,charges,Other
1,00555341.tif,s,Other
1,00555341.tif,aod,Other
1,00555341.tif,feb.,Other
1,00555341.tif,4,Other
1,00555341.tif,1973,Other
1,00555341.tif,/,Other
1,00555341.tif,tl,Other
1,00555341.tif,total,Other
1,00555341.tif,description,Other
1,00555341.tif,services,Other
1,00555341.tif,cumulative,Other
1,00555341.tif,te,Other
1,00555341.tif,date,Other
1,00555341.tif,$149871.41,Other
1,00555341.tif,less,Other
1,00555341.tif,previous,Other
1,00555341.tif,invoices,Other
1,00555341.tif,148476.24,Other
1,00555341.tif,wh,Other
1,00555341.tif,net,Other
1,00555341.tif,amount,Other
1,00555341.tif,$,Other
1,00555341.tif,1395.17,Other
1,00555341.tif,$1395.13,B-TotalAmount
1,00555341.tif,teessso0,Other
2,01788629.tif,national,Other
2,01788629.tif,black,Other
2,01788629.tif,omnibus,Other
2,01788629.tif,ltd.,Other
2,01788629.tif,120,Other
2,01788629.tif,east,Other
2,01788629.tif,56,Other
2,01788629.tif,street,Other
2,01788629.tif,new,Other
2,01788629.tif,york.,Other
2,01788629.tif,new,Other
2,01788629.tif,york,Other
2,01788629.tif,10022,Other
2,01788629.tif,212-688-5211,Other
2,01788629.tif,memerngtaecrcs,Other
2,01788629.tif,mr,B-CustomerName
2,01788629.tif,william,I-CustomerName
2,01788629.tif,doyle,E-CustomerName
2,01788629.tif,lorillard,Other
2,01788629.tif,co.,Other
2,01788629.tif,invoices,Other
2,01788629.tif,1014,B-InvoiceNumber
2,01788629.tif,200,Other
2,01788629.tif,e.,Other
2,01788629.tif,42nd,Other
2,01788629.tif,street,Other
2,01788629.tif,r,Other
2,01788629.tif,5,Other
2,01788629.tif,new,Other
2,01788629.tif,york,Other
2,01788629.tif,n.y.,Other
2,01788629.tif,date,Other
2,01788629.tif,august,B-InvoiceDate
2,01788629.tif,4,I-InvoiceDate
2,01788629.tif,197,E-InvoiceDate
2,01788629.tif,hessyc,Other
2,01788629.tif,a4454,Other
2,01788629.tif,purchase,Other
2,01788629.tif,ondet,Other
2,01788629.tif,voow,Other
2,01788629.tif,n1lo3,Other
2,01788629.tif,two,Other
2,01788629.tif,black,Other
2,01788629.tif,focussed,Other
2,01788629.tif,group,Other
2,01788629.tif,sessions,Other
2,01788629.tif,for,Other
2,01788629.tif,menthol,Other
2,01788629.tif,smokers,Other
2,01788629.tif,tn,Other
2,01788629.tif,indianapolis,Other
2,01788629.tif,tnd.,Other
2,01788629.tif,july,Other
2,01788629.tif,311975,Other
2,01788629.tif,1600,Other
2,01788629.tif,0,Other
2,01788629.tif,moderates,Other
2,01788629.tif,per,Other
2,01788629.tif,diem,Other
2,01788629.tif,7/30/75,Other
2,01788629.tif,200,Other
2,01788629.tif,0,Other
2,01788629.tif,adjustments,Other
2,01788629.tif,over,Other
2,01788629.tif,screening,Other
2,01788629.tif,fees,Other
2,01788629.tif,6000,Other
2,01788629.tif,additional,Other
2,01788629.tif,co-op,Other
2,01788629.tif,fees,Other
2,01788629.tif,70,Other
2,01788629.tif,travel,Other
2,01788629.tif,208,Other
2,01788629.tif,24,Other
2,01788629.tif,$,Other
2,01788629.tif,2138.24,Other
2,01788629.tif,terms,Other
2,01788629.tif,net,B-TotalAmount
2,01788629.tif,cash,I-TotalAmount
2,01788629.tif,720-84,Other
2,01788629.tif,s76.,Other
2,01788629.tif,9122,Other
3,03725237.tif,ae,Other
3,03725237.tif,ss,Other
3,03725237.tif,a,Other
3,03725237.tif,hsfeg,Other
3,03725237.tif,covington,Other
3,03725237.tif,urling,Other
3,03725237.tif,668,Other
3,03725237.tif,sixteenth,Other
3,03725237.tif,street,Other
3,03725237.tif,n.w.,Other
3,03725237.tif,soy,Other
3,03725237.tif,eer,Other
3,03725237.tif,washington,Other
3,03725237.tif,d.c.,Other
3,03725237.tif,zoc0a,Other
3,03725237.tif,talephone,Other
3,03725237.tif,202,Other
3,03725237.tif,3300,Other
3,03725237.tif,wine,Other
3,03725237.tif,pavia,Other
3,03725237.tif,january,B-InvoiceDate
3,03725237.tif,4,I-InvoiceDate
3,03725237.tif,1973,E-InvoiceDate
3,03725237.tif,facnade,Other
3,03725237.tif,bove,Other
3,03725237.tif,a,Other
3,03725237.tif,american,Other
3,03725237.tif,brands,Other
3,03725237.tif,inc.,Other
3,03725237.tif,brown,Other
3,03725237.tif,williamson,Other
3,03725237.tif,tobacco,Other
3,03725237.tif,corp.,Other
3,03725237.tif,liggett,Other
3,03725237.tif,myers,Other
3,03725237.tif,incorporated,Other
3,03725237.tif,-lorillard,Other
3,03725237.tif,corporation,Other
3,03725237.tif,philip,Other
3,03725237.tif,morris,Other
3,03725237.tif,incorporated,Other
3,03725237.tif,r.,Other
3,03725237.tif,j.,Other
3,03725237.tif,reynolds,Other
3,03725237.tif,tobacco,Other
3,03725237.tif,company,Other
3,03725237.tif,to,Other
3,03725237.tif,4,Other
3,03725237.tif,7,Other
3,03725237.tif,covington,Other
3,03725237.tif,burling,Other
3,03725237.tif,ee,Other
3,03725237.tif,o,Other
3,03725237.tif,memorandum,Other
3,03725237.tif,of,Other
3,03725237.tif,disbursements,Other
3,03725237.tif,oo,Other
3,03725237.tif,october,Other
3,03725237.tif,1,Other
3,03725237.tif,through,Other
3,03725237.tif,december,Other
3,03725237.tif,31,Other
3,03725237.tif,1972,Other
3,03725237.tif,duplicating,Other
3,03725237.tif,$,Other
3,03725237.tif,23,Other
3,03725237.tif,0,Other
3,03725237.tif,long,Other
3,03725237.tif,distance,Other
3,03725237.tif,telephone,Other
3,03725237.tif,125.35,Other
3,03725237.tif,travel,Other
3,03725237.tif,288.5,Other
3,03725237.tif,miscellaneous,Other
3,03725237.tif,29.9,Other
3,03725237.tif,services,Other
3,03725237.tif,dr.,B-CustomerName
3,03725237.tif,herbert,I-CustomerName
3,03725237.tif,arkin,E-CustomerName
3,03725237.tif,3000,Other
3,03725237.tif,totel,Other
3,03725237.tif,a,Other
3,03725237.tif,$,Other
3,03725237.tif,3654.88,Other
3,03725237.tif,applicable,Other
3,03725237.tif,share,Other
3,03725237.tif,of,Other
3,03725237.tif,each,Other
3,03725237.tif,company,Other
3,03725237.tif,re,Other
3,03725237.tif,$,Other
3,03725237.tif,609.14,Other
3,03725237.tif,billed,Other
3,03725237.tif,10/5/72,Other
3,03725237.tif,and,Other
3,03725237.tif,11486,B-InvoiceNumber
3,03725237.tif,presently,Other
3,03725237.tif,outstanding,Other
3,03725237.tif,776.52,Other
3,03725237.tif,eta/ceb,Other
3,03725237.tif,total,Other
3,03725237.tif,due...,Other
3,03725237.tif,$,B-TotalAmount
3,03725237.tif,1385.65,I-TotalAmount
3,03725237.tif,ne,Other
3,03725237.tif,oe,Other
3,03725237.tif,el,Other
4,0001136521.tif,ted,Other
4,0001136521.tif,bates,Other
4,0001136521.tif,a,Other
4,0001136521.tif,company.inc,Other
4,0001136521.tif,fadvertising,Other
4,0001136521.tif,1218,Other
4,0001136521.tif,eronaway,Other
4,0001136521.tif,new,Other
4,0001136521.tif,yor,Other
4,0001136521.tif,nese,Other
4,0001136521.tif,york,Other
4,0001136521.tif,10095.usa,Other
4,0001136521.tif,f,Other
4,0001136521.tif,prema,Other
4,0001136521.tif,217,Other
4,0001136521.tif,ate,Other
4,0001136521.tif,em,Other
4,0001136521.tif,canna,Other
4,0001136521.tif,gatenererd,Other
4,0001136521.tif,aum,Other
4,0001136521.tif,york,Other
4,0001136521.tif,one,Other
4,0001136521.tif,ient,Other
4,0001136521.tif,ow,Other
4,0001136521.tif,grown,Other
4,0001136521.tif,williamson,Other
4,0001136521.tif,tobacco,Other
4,0001136521.tif,corp,Other
4,0001136521.tif,proouctignh,Other
4,0001136521.tif,estimate,Other
4,0001136521.tif,report,Other
4,0001136521.tif,acis,Other
4,0001136521.tif,woe,Other
4,0001136521.tif,aot,Other
4,0001136521.tif,lling,Other
4,0001136521.tif,type,Other
4,0001136521.tif,progressive,Other
4,0001136521.tif,meta,Other
4,0001136521.tif,rint,Other
4,0001136521.tif,baodn,Other
4,0001136521.tif,run,Other
4,0001136521.tif,ch,Other
4,0001136521.tif,aprzist,Other
4,0001136521.tif,at,Other
4,0001136521.tif,1a,Other
4,0001136521.tif,page,Other
4,0001136521.tif,2,Other
4,0001136521.tif,aor,Other
4,0001136521.tif,pmlbo4,Other
4,0001136521.tif,like,Other
4,0001136521.tif,yen,Other
4,0001136521.tif,long,Other
4,0001136521.tif,put,Other
4,0001136521.tif,rate,Other
4,0001136521.tif,ser,Other
4,0001136521.tif,stiong,Other
4,0001136521.tif,an-pr-t7-3,Other
4,0001136521.tif,kote,Other
4,0001136521.tif,76-90,Other
4,0001136521.tif,comm.,Other
4,0001136521.tif,vertsl,Other
4,0001136521.tif,spr,Other
4,0001136521.tif,ungs,Other
4,0001136521.tif,a/f,Other
4,0001136521.tif,ngs,Other
4,0001136521.tif,gilling,Other
4,0001136521.tif,1600,Other
4,0001136521.tif,w,Other
4,0001136521.tif,hill,Other
4,0001136521.tif,st,Other
4,0001136521.tif,19727,Other
4,0001136521.tif,timefessence/t,Other
4,0001136521.tif,guidezjet/ng,Other
4,0001136521.tif,galls,Other
4,0001136521.tif,47,Other
4,0001136521.tif,bld,Other
4,0001136521.tif,agoress,Other
4,0001136521.tif,leuisville,Other
4,0001136521.tif,kw,Other
4,0001136521.tif,40202,Other
4,0001136521.tif,photog-,Other
4,0001136521.tif,alpha,Other
4,0001136521.tif,fp,Other
4,0001136521.tif,10267,Other
4,0001136521.tif,coma,Other
4,0001136521.tif,ls$1on,Other
4,0001136521.tif,oriel,Other
4,0001136521.tif,wal,Other
4,0001136521.tif,resent,Other
4,0001136521.tif,rate,Other
4,0001136521.tif,estimate,Other
4,0001136521.tif,estimate,Other
4,0001136521.tif,44,Other
4,0001136521.tif,puotosmeuns,Other
4,0001136521.tif,fee,Other
4,0001136521.tif,1300200,Other
4,0001136521.tif,6,Other
4,0001136521.tif,cla,Other
4,0001136521.tif,prnt-ove,Other
4,0001136521.tif,tr,Other
4,0001136521.tif,225,Other
4,0001136521.tif,g9,Other
4,0001136521.tif,retouching,Other
4,0001136521.tif,40000,Other
4,0001136521.tif,21,Other
4,0001136521.tif,photostats,Other
4,0001136521.tif,75200,Other
4,0001136521.tif,az,Other
4,0001136521.tif,mechanicals,Other
4,0001136521.tif,223200,Other
4,0001136521.tif,42,Other
4,0001136521.tif,taansp,Other
4,0001136521.tif,or,Other
4,0001136521.tif,ehcses.,Other
4,0001136521.tif,150200,Other
4,0001136521.tif,44,Other
4,0001136521.tif,treotnarets,Other
4,0001136521.tif,180,Other
4,0001136521.tif,penanss,Other
4,0001136521.tif,25200,Other
4,0001136521.tif,70,Other
4,[phone].tif,mev.,Other
4,[phone].tif,smes,Other
4,[phone].tif,fax,Other
4,[phone].tif,207.2,Other
4,[phone].tif,foals,Other
4,0001136521.tif,2197.2,Other
4,0001136521.tif,2797-20,Other
4,0001136521.tif,come,Other
4,0001136521.tif,1$5i0ns,Other
4,0001136521.tif,totals,Other
4,0001136521.tif,lorass,Other
4,0001136521.tif,2797.2,B-TotalAmount
4,0001136521.tif,weg,Other
4,0001136521.tif,gaestocr,Other
4,0001136521.tif,photdgraphy,Other
4,0001136521.tif,price,Other
4,0001136521.tif,for,Other
4,0001136521.tif,all,Other
4,0001136521.tif,media,Other
4,0001136521.tif,ecr,Other
4,0001136521.tif,sone,Other
4,0001136521.tif,year,Other
4,0001136521.tif,wsg,Other
4,0001136521.tif,lima,Other
4,0001136521.tif,at,Other
4,0001136521.tif,825,Other
4,0001136521.tif,b/c,Other
4,0001136521.tif,s209,Other
4,0001136521.tif,at,Other
4,0001136521.tif,7c,Other
4,0001136521.tif,4203,Other
4,0001136521.tif,at,Other
4,0001136521.tif,650,Other
4,0001136521.tif,ge,Other
4,0001136521.tif,ip,Other
4,0001136521.tif,tw,Other
4,0001136521.tif,fila,Other
4,0001136521.tif,thare,Other
4,0001136521.tif,ls,Other
4,0001136521.tif,less,Other
4,0001136521.tif,clear,Other
4,0001136521.tif,cuts,Other
4,0001136521.tif,worice.,Other
4,0001136521.tif,at,Other
4,0001136521.tif,19,Other
4,0001136521.tif,oda,Other
4,0001136521.tif,to,Other
4,0001136521.tif,the,Other
4,0001136521.tif,pity,Other
4,0001136521.tif,of,Other
4,0001136521.tif,the,Other
4,0001136521.tif,document,Other
4,0001136521.tif,weieg,Other
4,0001136521.tif,filo.,Other
5,0001431487.tif,eden,Other
5,0001431487.tif,jewelry,Other
5,0001431487.tif,co,Other
5,0001431487.tif,inc.,Other
5,0001431487.tif,212,Other
5,0001431487.tif,highlawn,Other
5,0001431487.tif,avenue,Other
5,0001431487.tif,brooklyn,Other
5,0001431487.tif,wy,Other
5,0001431487.tif,11223,Other
5,0001431487.tif,attn,Other
5,0001431487.tif,ure,Other
5,0001431487.tif,dennis,Other
5,0001431487.tif,flyer,Other
5,0001431487.tif,o4,Other
5,0001431487.tif,v,Other
5,0001431487.tif,-re,Other
5,0001431487.tif,purchase,Other
5,0001431487.tif,oroer,Other
5,0001431487.tif,no.,Other
5,0001431487.tif,m2,B-InvoiceNumber
5,0001431487.tif,2005,I-InvoiceNumber
5,0001431487.tif,oxte,Other
5,0001431487.tif,january,B-InvoiceDate
5,0001431487.tif,9,I-InvoiceDate
5,0001431487.tif,1994,E-InvoiceDate
5,0001431487.tif,req,Other
5,0001431487.tif,no.,Other
5,0001431487.tif,auth.,Other
5,0001431487.tif,m-2,Other
5,0001431487.tif,budget,Other
5,0001431487.tif,gf1,Other
5,0001431487.tif,the,Other
5,0001431487.tif,fulfillment,Other
5,0001431487.tif,house,Other
5,0001431487.tif,7,Other
5,0001431487.tif,midland,Other
5,0001431487.tif,avenue,Other
5,0001431487.tif,hicksville,Other
5,0001431487.tif,ny,Other
5,0001431487.tif,117801,Other
5,0001431487.tif,atth,Other
5,0001431487.tif,mr.,B-CustomerName
5,0001431487.tif,bob,I-CustomerName
5,0001431487.tif,potlack,E-CustomerName
5,0001431487.tif,7m,Other
5,0001431487.tif,est,Other
5,0001431487.tif,way,Other
5,0001431487.tif,lowest,Other
5,0001431487.tif,cost,Other
5,0001431487.tif,method,Other
5,0001431487.tif,6500,Other
5,0001431487.tif,anime,Other
5,0001431487.tif,snes,Other
5,0001431487.tif,oc,Other
5,0001431487.tif,vor,Other
5,0001431487.tif,to,Other
5,0001431487.tif,oe,Other
5,0001431487.tif,cnr,Other
5,0001431487.tif,sez,Other
5,0001431487.tif,on,Other
5,0001431487.tif,pease,Other
5,0001431487.tif,contact,Other
5,0001431487.tif,wv.,Other
5,0001431487.tif,puleo,Other
5,0001431487.tif,on,Other
5,0001431487.tif,any,Other
5,0001431487.tif,questions,Other
5,0001431487.tif,regarding,Other
5,0001431487.tif,this,Other
5,0001431487.tif,purchese,Other
5,0001431487.tif,order,Other
5,0001431487.tif,keyrings,Other
5,0001431487.tif,to,Other
5,0001431487.tif,be,Other
5,0001431487.tif,used,Other
5,0001431487.tif,in,Other
5,0001431487.tif,connection,Other
5,0001431487.tif,with,Other
5,0001431487.tif,the,Other
5,0001431487.tif,pall,Other
5,0001431487.tif,mall,Other
5,0001431487.tif,quality,Other
