SentenceID,Filename,Word,Label
5,0001431487.tif,collection,Other
5,0001431487.tif,self-ligquidating,Other
5,0001431487.tif,promotion.,Other
5,0001431487.tif,keyrings,Other
5,0001431487.tif,9,Other
5,0001431487.tif,per,Other
5,0001431487.tif,sample,Other
5,0001431487.tif,submitted,Other
5,0001431487.tif,and,Other
5,0001431487.tif,approved,Other
5,0001431487.tif,gold,Other
5,0001431487.tif,finish,Other
5,0001431487.tif,engraved,Other
5,0001431487.tif,and,Other
5,0001431487.tif,color,Other
5,0001431487.tif,filled,Other
5,0001431487.tif,in,Other
5,0001431487.tif,red,Other
5,0001431487.tif,pall,Other
5,0001431487.tif,mall.,Other
5,0001431487.tif,keyrings,Other
5,0001431487.tif,are,Other
5,0001431487.tif,to,Other
5,0001431487.tif,be,Other
5,0001431487.tif,packaged,Other
5,0001431487.tif,in,Other
5,0001431487.tif,a,Other
5,0001431487.tif,cardboard,Other
5,0001431487.tif,gift,Other
5,0001431487.tif,gox.,Other
5,0001431487.tif,this,Other
5,0001431487.tif,purchase,Other
5,0001431487.tif,order,Other
5,0001431487.tif,is,Other
5,0001431487.tif,subject,Other
5,0001431487.tif,to,Other
5,0001431487.tif,and,Other
5,0001431487.tif,acceptance,Other
5,0001431487.tif,hereof,Other
5,0001431487.tif,expressly,Other
5,0001431487.tif,limited,Other
5,0001431487.tif,to,Other
5,0001431487.tif,the,Other
5,0001431487.tif,terms,Other
5,0001431487.tif,and,Other
5,0001431487.tif,conditions,Other
5,0001431487.tif,on,Other
5,0001431487.tif,the,Other
5,0001431487.tif,face,Other
5,0001431487.tif,and,Other
5,0001431487.tif,reverse,Other
5,0001431487.tif,side,Other
5,0001431487.tif,hereof,Other
5,0001431487.tif,and,Other
5,0001431487.tif,on,Other
5,0001431487.tif,the,Other
5,0001431487.tif,specification,Other
5,0001431487.tif,sheets,Other
5,0001431487.tif,attached,Other
5,0001431487.tif,hereto,Other
5,0001431487.tif,and,Other
5,0001431487.tif,expressly,Other
5,0001431487.tif,made,Other
5,0001431487.tif,a,Other
5,0001431487.tif,part,Other
5,0001431487.tif,hereof.,Other
5,0001431487.tif,march,Other
5,0001431487.tif,15,Other
5,0001431487.tif,1991,Other
5,0001431487.tif,0,Other
5,0001431487.tif,teas,Other
5,0001431487.tif,net,Other
5,0001431487.tif,30,Other
5,0001431487.tif,days,Other
5,0001431487.tif,$3.45,B-TotalAmount
5,0001431487.tif,each,Other
5,0001431487.tif,cg,Other
5,0001431487.tif,exemption,Other
5,0001431487.tif,certircate,Other
5,0001431487.tif,g,Other
5,0001431487.tif,onect,Other
5,0001431487.tif,parment,Other
5,0001431487.tif,pert,Other
5,0001431487.tif,quality,Other
5,0001431487.tif,of,Other
5,0001431487.tif,product,Other
5,0001431487.tif,is,Other
5,0001431487.tif,essential,Other
5,0001431487.tif,to,Other
5,0001431487.tif,continuing,Other
5,0001431487.tif,success,Other
6,03724950_03724951.tif,covington,Other
6,03724950_03724951.tif,burling,Other
6,03724950_03724951.tif,886,Other
6,03724950_03724951.tif,sixteenth,Other
6,03724950_03724951.tif,street,Other
6,03724950_03724951.tif,nw.,Other
6,03724950_03724951.tif,washington,Other
6,03724950_03724951.tif,0,Other
6,03724950_03724951.tif,c.,Other
6,03724950_03724951.tif,20006,Other
6,03724950_03724951.tif,telephone,Other
6,03724950_03724951.tif,2,Other
6,03724950_03724951.tif,452-0000,Other
6,03724950_03724951.tif,emplover,Other
6,03724950_03724951.tif,identification,Other
6,03724950_03724951.tif,no.,Other
6,03724950_03724951.tif,account,Other
6,03724950_03724951.tif,no,Other
6,03724950_03724951.tif,11486,B-InvoiceNumber
6,03724950_03724951.tif,s3-olsaan,Other
6,03724950_03724951.tif,statement,Other
6,03724950_03724951.tif,pate,Other
6,03724950_03724951.tif,july,B-InvoiceDate
6,03724950_03724951.tif,20,I-InvoiceDate
6,03724950_03724951.tif,1981,E-InvoiceDate
6,03724950_03724951.tif,anerican,Other
6,03724950_03724951.tif,brands,Other
6,03724950_03724951.tif,inc.,Other
6,03724950_03724951.tif,brown,Other
6,03724950_03724951.tif,williamson,Other
6,03724950_03724951.tif,tobacco,Other
6,03724950_03724951.tif,corp,Other
6,03724950_03724951.tif,liggett,Other
6,03724950_03724951.tif,myers,Other
6,03724950_03724951.tif,tobacco,Other
6,03724950_03724951.tif,co.,Other
6,03724950_03724951.tif,inc.,Other
6,03724950_03724951.tif,lorillard,Other
6,03724950_03724951.tif,philip,Other
6,03724950_03724951.tif,morris,Other
6,03724950_03724951.tif,incorporated,Other
6,03724950_03724951.tif,r.j.,Other
6,03724950_03724951.tif,reynolds,Other
6,03724950_03724951.tif,tobacco,Other
6,03724950_03724951.tif,company,Other
6,03724950_03724951.tif,memorandum,Other
6,03724950_03724951.tif,of,Other
6,03724950_03724951.tif,disbursements,Other
6,03724950_03724951.tif,april,Other
6,03724950_03724951.tif,il,Other
6,03724950_03724951.tif,through,Other
6,03724950_03724951.tif,june,Other
6,03724950_03724951.tif,30,Other
6,03724950_03724951.tif,1961,Other
6,03724950_03724951.tif,duplicating,Other
6,03724950_03724951.tif,and,Other
6,03724950_03724951.tif,printing,Other
6,03724950_03724951.tif,$,Other
6,03724950_03724951.tif,1325.7,Other
6,03724950_03724951.tif,travel,Other
6,03724950_03724951.tif,344.52,Other
6,03724950_03724951.tif,postage,Other
6,03724950_03724951.tif,510.31,Other
6,03724950_03724951.tif,miscellaneous,Other
6,03724950_03724951.tif,343.03,Other
6,03724950_03724951.tif,long,Other
6,03724950_03724951.tif,distance,Other
6,03724950_03724951.tif,telephone,Other
6,03724950_03724951.tif,268.44,Other
6,03724950_03724951.tif,services,Other
6,03724950_03724951.tif,dr.,B-CustomerName
6,03724950_03724951.tif,h.,I-CustomerName
6,03724950_03724951.tif,arkin,E-CustomerName
6,03724950_03724951.tif,$,Other
6,03724950_03724951.tif,2000.06,Other
6,03724950_03724951.tif,guilford,Other
6,03724950_03724951.tif,labs,Other
6,03724950_03724951.tif,inc.,Other
6,03724950_03724951.tif,11577.5,Other
6,03724950_03724951.tif,13577.5,Other
6,03724950_03724951.tif,$,Other
6,03724950_03724951.tif,16369.49,Other
6,03724950_03724951.tif,pro,Other
6,03724950_03724951.tif,rata,Other
6,03724950_03724951.tif,share,Other
6,03724950_03724951.tif,of,Other
6,03724950_03724951.tif,each,Other
6,03724950_03724951.tif,company,Other
6,03724950_03724951.tif,2,Other
6,03724950_03724951.tif,2,Other
6,03724950_03724951.tif,1,Other
6,03724950_03724951.tif,2,Other
6,03724950_03724951.tif,ee,Other
6,03724950_03724951.tif,we,Other
6,03724950_03724951.tif,ee,Other
6,03724950_03724951.tif,$,B-TotalAmount
6,03724950_03724951.tif,24728,I-TotalAmount
6,03724950_03724951.tif,0.24,Other
6,03724950_03724951.tif,hta/ceb,Other
6,03724950_03724951.tif,please,Other
6,03724950_03724951.tif,return,Other
6,03724950_03724951.tif,one,Other
6,03724950_03724951.tif,copy,Other
6,03724950_03724951.tif,with,Other
6,03724950_03724951.tif,payment,Other
6,03724950_03724951.tif,ae,Other
6,03724950_03724951.tif,re,Other
6,03724950_03724951.tif,weit,Other
6,03724950_03724951.tif,an,Other
6,03724950_03724951.tif,ws,Other
6,03724950_03724951.tif,cain,Other
7,11002591.tif,5,Other
7,11002591.tif,farrasze.non,Other
7,11002591.tif,thwest-,Other
7,11002591.tif,wevoice,Other
7,11002591.tif,no.,Other
7,11002591.tif,has.,Other
7,11002591.tif,caine,Other
7,11002591.tif,wasmnoron,Other
7,11002591.tif,b.0702$,B-InvoiceNumber
7,11002591.tif,ses,Other
7,11002591.tif,te,Other
7,11002591.tif,emo,Other
7,11002591.tif,ess,Other
7,11002591.tif,the,Other
7,11002591.tif,council,Other
7,11002591.tif,for,Other
7,11002591.tif,tobacco,Other
7,11002591.tif,research,Other
7,11002591.tif,7-13-67,B-InvoiceDate
7,11002591.tif,338,Other
7,11002591.tif,633,Other
7,11002591.tif,taird,Other
7,11002591.tif,avenue,Other
7,11002591.tif,net,Other
7,11002591.tif,30,Other
7,11002591.tif,days,Other
7,11002591.tif,new,Other
7,11002591.tif,york,Other
7,11002591.tif,new,Other
7,11002591.tif,york,Other
7,11002591.tif,10017,Other
7,11002591.tif,attention,Other
7,11002591.tif,dr.,B-CustomerName
7,11002591.tif,r-,I-CustomerName
7,11002591.tif,c.,I-CustomerName
7,11002591.tif,hockett,E-CustomerName
7,11002591.tif,scorowens,Other
7,11002591.tif,orbit,Other
7,11002591.tif,wines,Other
7,11002591.tif,a,Other
7,11002591.tif,subst,Other
7,11002591.tif,itute,Other
7,11002591.tif,ace,Other
7,11002591.tif,veil,Other
7,11002591.tif,som,Other
7,11002591.tif,mo,Other
7,11002591.tif,ote,Other
7,11002591.tif,cope,Other
7,11002591.tif,awanrery,Other
7,11002591.tif,tt,Other
7,11002591.tif,rrica,Other
7,11002591.tif,amount,Other
7,11002591.tif,broject,Other
7,11002591.tif,40153,Other
7,11002591.tif,research,Other
7,11002591.tif,on,Other
7,11002591.tif,methods,Other
7,11002591.tif,measuring,Other
7,11002591.tif,the,Other
7,11002591.tif,deposition,Other
7,11002591.tif,of,Other
7,11002591.tif,inhaled,Other
7,11002591.tif,cigarette,Other
7,11002591.tif,smoke,Other
7,11002591.tif,doge,Other
7,11002591.tif,por,Other
7,11002591.tif,services,Other
7,11002591.tif,reniered.,Other
7,11002591.tif,june,Other
7,11002591.tif,1967,Other
7,11002591.tif,$2755.55,B-TotalAmount
7,11002591.tif,2,Other
7,11002591.tif,e-8,Other
7,11002591.tif,tame,Other
7,11002591.tif,check,Other
7,11002591.tif,payable,Other
7,11002591.tif,to,Other
7,11002591.tif,cashier,Other
7,11002591.tif,pacific,Other
7,11002591.tif,northwest,Other
7,11002591.tif,laboratories,Other
7,11002591.tif,cashier,Other
7,11002591.tif,pacific,Other
7,11002591.tif,northwest,Other
7,11002591.tif,laboratories,Other
7,11002591.tif,land,Other
7,11002591.tif,wash.,Other
7,11002591.tif,9993,Other
7,11002591.tif,please,Other
7,11002591.tif,return,Other
7,11002591.tif,one,Other
7,11002591.tif,copy,Other
7,11002591.tif,of,Other
7,11002591.tif,this,Other
7,11002591.tif,invoice,Other
7,11002591.tif,with,Other
7,11002591.tif,remittance,Other
7,11002591.tif,ctr,Other
7,11002591.tif,sp-files,Other
7,11002591.tif,2572,Other
8,0000223278.tif,we,Other
8,0000223278.tif,sila,Other
8,0000223278.tif,bat,Other
8,0000223278.tif,u.k.,Other
8,0000223278.tif,anp,Other
8,0000223278.tif,export,Other
8,0000223278.tif,taorep,Other
8,0000223278.tif,bar,Other
8,0000223278.tif,export,Other
8,0000223278.tif,house,Other
8,0000223278.tif,woking,Other
8,0000223278.tif,surrey,Other
8,0000223278.tif,gu211yb,Other
8,0000223278.tif,england,Other
8,0000223278.tif,brown,Other
8,0000223278.tif,widliamson,Other
8,0000223278.tif,international,Other
8,0000223278.tif,tobacco,Other
8,0000223278.tif,fetegrapiic,Other
8,0000223278.tif,asdrtee,Other
8,0000223278.tif,bepart,Other
8,0000223278.tif,woking,Other
8,0000223278.tif,3000,Other
8,0000223278.tif,first,Other
8,0000223278.tif,national,Other
8,0000223278.tif,tower,Other
8,0000223278.tif,telex,Other
8,0000223278.tif,b59101,Other
8,0000223278.tif,401,Other
8,0000223278.tif,south,Other
8,0000223278.tif,fifth,Other
8,0000223278.tif,street,Other
8,0000223278.tif,vat,Other
8,0000223278.tif,reg.,Other
8,0000223278.tif,no.,Other
8,0000223278.tif,730138980,Other
8,0000223278.tif,louisville,Other
8,0000223278.tif,kentucky,Other
8,0000223278.tif,40202,Other
8,0000223278.tif,tnvoico,Other
8,0000223278.tif,no.,Other
8,0000223278.tif,n,B-InvoiceNumber
8,0000223278.tif,1816,I-InvoiceNumber
8,0000223278.tif,uoseae,Other
8,0000223278.tif,26.5-83,B-InvoiceDate
8,0000223278.tif,bate,Other
8,0000223278.tif,tax,Other
8,0000223278.tif,pointy,Other
8,0000223278.tif,attention,Other
8,0000223278.tif,mr.,B-CustomerName
8,0000223278.tif,gary,I-CustomerName
8,0000223278.tif,khirschner,E-CustomerName
8,0000223278.tif,by,Other
8,0000223278.tif,debit,Other
8,0000223278.tif,in,Other
8,0000223278.tif,respect,Other
8,0000223278.tif,of,Other
8,0000223278.tif,half,Other
8,0000223278.tif,of,Other
8,0000223278.tif,counter,Other
8,0000223278.tif,deal,Other
8,0000223278.tif,charges,Other
8,0000223278.tif,in,Other
8,0000223278.tif,1981,Other
8,0000223278.tif,in,Other
8,0000223278.tif,excess,Other
8,0000223278.tif,of,Other
8,0000223278.tif,your,Other
8,0000223278.tif,earlier,Other
8,0000223278.tif,estimate.,Other
8,0000223278.tif,geoff,Other
8,0000223278.tif,harper,Other
8,0000223278.tif,s,Other
8,0000223278.tif,telex,Other
8,0000223278.tif,of,Other
8,0000223278.tif,25/5/82,Other
8,0000223278.tif,refers.,Other
8,0000223278.tif,1.8,Other
8,0000223278.tif,7.555.55,Other
9,0001144288.tif,yed,Other
9,0001144288.tif,bates,Other
9,0001144288.tif,new,Other
9,0001144288.tif,york/advertaing,Other
9,0001144288.tif,mmremencoreanete.,Other
9,0001144288.tif,brown,Other
9,0001144288.tif,williamgon,Other
9,0001144288.tif,tobacco,Other
9,0001144288.tif,corporation,Other
9,0001144288.tif,print,Other
9,0001144288.tif,production,Other
9,0001144288.tif,estimate,Other
9,0001144288.tif,pany,Other
9,0001144288.tif,moo,Other
9,0001144288.tif,yton,Other
9,0001144288.tif,salbh,Other
9,0001144288.tif,aito,Other
9,0001144288.tif,syeuect,Other
9,0001144288.tif,1800-biwe,Other
9,0001144288.tif,2/c,Other
9,0001144288.tif,memtspapem,Other
9,0001144288.tif,photographer/artist,Other
9,0001144288.tif,fos,Other
9,0001144288.tif,stock,Other
9,0001144288.tif,photography,Other
9,0001144288.tif,ack,Other
9,0001144288.tif,phot,Other
9,0001144288.tif,ling,Other
9,0001144288.tif,phoxograpay,Other
9,0001144288.tif,aledstratlon,Other
9,0001144288.tif,art,Other
9,0001144288.tif,model,Other
9,0001144288.tif,agency,Other
9,0001144288.tif,fes,Other
9,0001144288.tif,lanation,Other
9,0001144288.tif,scouting,Other
9,0001144288.tif,foe,Other
9,0001144288.tif,froperty,Other
9,0001144288.tif,retense,Other
9,0001144288.tif,fan,Other
9,0001144288.tif,prope,Other
9,0001144288.tif,set,Other
9,0001144288.tif,conctruotton,Other
9,0001144288.tif,wardrobe,Other
9,0001144288.tif,styttet,Other
9,0001144288.tif,wardrobe,Other
9,0001144288.tif,clothes,Other
9,0001144288.tif,com,Other
9,0001144288.tif,hair,Other
9,0001144288.tif,svylieg,Other
9,0001144288.tif,dye,Other
9,0001144288.tif,trarnter,Other
9,0001144288.tif,retouching,Other
9,0001144288.tif,tearspererecten,Other
9,0001144288.tif,teas,Other
9,0001144288.tif,prowietering,Other
9,0001144288.tif,pete,Other
9,0001144288.tif,ed,Other
9,0001144288.tif,66703,Other
9,0001144288.tif,tras,Other
9,0001144288.tif,mrs,Other
9,0001144288.tif,wotlee.,Other
9,0001144288.tif,at,Other
9,0001144288.tif,1s,Other
9,0001144288.tif,hme,Other
9,0001144288.tif,toe,Other
9,0001144288.tif,9205,Other
9,0001144288.tif,wardrobe,Other
9,0001144288.tif,clothes,Other
9,0001144288.tif,com,Other
9,0001144288.tif,hair,Other
9,0001144288.tif,svylieg,Other
9,0001144288.tif,dye,Other
9,0001144288.tif,trarnter,Other
9,0001144288.tif,retouching,Other
9,0001144288.tif,tearspererecten,Other
9,0001144288.tif,teas,Other
9,0001144288.tif,prowietering,Other
9,0001144288.tif,pete,Other
9,0001144288.tif,ed,Other
9,0001144288.tif,66703,Other
9,0001144288.tif,tras,Other
9,0001144288.tif,mrs,Other
9,0001144288.tif,wotlee.,Other
9,0001144288.tif,at,Other
9,0001144288.tif,1s,Other
9,0001144288.tif,hme,Other
9,0001144288.tif,to,Other
9,0001144288.tif,toe,Other
9,0001144288.tif,9205,Other
9,0001144288.tif,ssl,Other
9,0001144288.tif,etn,Other